Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    SELF_TYPE
    COMMENTS
    SPECIAL_CHAR
    AUTO_TYPE

Grammar

Rule 0     S' -> program
  ! POINT           [ reduce using rule 48 (expression -> ISVOID expression .) ]
  ! AT              [ reduce using rule 48 (expression -> ISVOID expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! STAR            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! LESS_THAN       [ shift and go to state 67 ]
  ! LESS_EQUAL_THAN [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]


state 78

    (49) expression -> DESTRUCTOR expression .
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

    PLUS            reduce using rule 49 (expression -> DESTRUCTOR expression .)
    MINUS           reduce using rule 49 (expression -> DESTRUCTOR expression .)
    STAR            reduce using rule 49 (expression -> DESTRUCTOR expression .)
    DIV             reduce using rule 49 (expression -> DESTRUCTOR expression .)
    LESS_THAN       reduce using rule 49 (expression -> DESTRUCTOR expression .)
    LESS_EQUAL_THAN reduce using rule 49 (expression -> DESTRUCTOR expression .)
    EQUAL           reduce using rule 49 (expression -> DESTRUCTOR expression .)
    POINT_AND_COMMA reduce using rule 49 (expression -> DESTRUCTOR expression .)
    C_PAR           reduce using rule 49 (expression -> DESTRUCTOR expression .)
    THEN            reduce using rule 49 (expression -> DESTRUCTOR expression .)
    LOOP            reduce using rule 49 (expression -> DESTRUCTOR expression .)
    OF              reduce using rule 49 (expression -> DESTRUCTOR expression .)
    C_KEY           reduce using rule 49 (expression -> DESTRUCTOR expression .)
    COMMA           reduce using rule 49 (expression -> DESTRUCTOR expression .)
    ELSE            reduce using rule 49 (expression -> DESTRUCTOR expression .)
    POOL            reduce using rule 49 (expression -> DESTRUCTOR expression .)
    FI              reduce using rule 49 (expression -> DESTRUCTOR expression .)
    IN              reduce using rule 49 (expression -> DESTRUCTOR expression .)
    POINT           shift and go to state 61
    AT              shift and go to state 62

  ! POINT           [ reduce using rule 49 (expression -> DESTRUCTOR expression .) ]
  ! AT              [ reduce using rule 49 (expression -> DESTRUCTOR expression .) ]
  ! PLUS            [ shift and go to state 63 ]
  ! MINUS           [ shift and go to state 64 ]
  ! STAR            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! LESS_THAN       [ shift and go to state 67 ]
  ! LESS_EQUAL_THAN [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]


state 79

    (50) expression -> NOT expression .
    (26) expression -> expression . POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> expression . AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . STAR expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . LESS_THAN expression
    (38) expression -> expression . LESS_EQUAL_THAN expression
    (39) expression -> expression . EQUAL expression

    POINT_AND_COMMA reduce using rule 50 (expression -> NOT expression .)
    C_PAR           reduce using rule 50 (expression -> NOT expression .)
    THEN            reduce using rule 50 (expression -> NOT expression .)
    LOOP            reduce using rule 50 (expression -> NOT expression .)
    OF              reduce using rule 50 (expression -> NOT expression .)
    C_KEY           reduce using rule 50 (expression -> NOT expression .)
    COMMA           reduce using rule 50 (expression -> NOT expression .)
    ELSE            reduce using rule 50 (expression -> NOT expression .)
    POOL            reduce using rule 50 (expression -> NOT expression .)
    FI              reduce using rule 50 (expression -> NOT expression .)
    IN              reduce using rule 50 (expression -> NOT expression .)
    POINT           shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    STAR            shift and go to state 65
    DIV             shift and go to state 66
    LESS_THAN       shift and go to state 67
    LESS_EQUAL_THAN shift and go to state 68
    EQUAL           shift and go to state 69

  ! POINT           [ reduce using rule 50 (expression -> NOT expression .) ]
  ! AT              [ reduce using rule 50 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> NOT expression .) ]
  ! STAR            [ reduce using rule 50 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> NOT expression .) ]
  ! LESS_THAN       [ reduce using rule 50 (expression -> NOT expression .) ]
  ! LESS_EQUAL_THAN [ reduce using rule 50 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 50 (expression -> NOT expression .) ]


state 80

    (52) let_expression -> LET generate_instances . IN expression
    (55) generate_instances -> generate_instances . COMMA ID TWO_POINTS TYPE_ID
    (56) generate_instances -> generate_instances . COMMA ID TWO_POINTS TYPE_ID ASSIGNAMENT expression

    IN              shift and go to state 105
    COMMA           shift and go to state 106


state 81

    (53) generate_instances -> ID . TWO_POINTS TYPE_ID
    (54) generate_instances -> ID . TWO_POINTS TYPE_ID ASSIGNAMENT expression

    TWO_POINTS      shift and go to state 107


state 82

    (10) feature -> ID O_PAR formal_params_list C_PAR TWO_POINTS TYPE_ID O_KEY . expression C_KEY
    (17) expression -> . ID
    (18) expression -> . INT
    (19) expression -> . BOOL
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . O_KEY block_list C_KEY
    (25) expression -> . ID ASSIGNAMENT expression
    (26) expression -> . expression POINT ID O_PAR arguments_list_opt C_PAR
    (31) expression -> . expression AT TYPE_ID POINT ID O_PAR arguments_list_opt C_PAR
    (32) expression -> . ID O_PAR arguments_list_opt C_PAR
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression STAR expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression LESS_THAN expression
    (38) expression -> . expression LESS_EQUAL_THAN expression
    (39) expression -> . expression EQUAL expression
    (40) expression -> . O_PAR expression C_PAR
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . CASE expression OF actions_list ESAC
    (47) expression -> . NEW TYPE_ID
    (48) expression -> . ISVOID expression
    (49) expression -> . DESTRUCTOR expression
    (50) expression -> . NOT expression
    (51) expression -> . let_expression
    (52) let_expression -> . LET generate_instances IN expression

    ID              shift and go to state 40
    INT             shift and go to state 42
    BOOL            shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    O_KEY           shift and go to state 46
    O_PAR           shift and go to state 47
